term,definition
machine learning,"Automatic or semi-automatic updating of equations or parameters using algorithms; automated parameter (""curve"" or ""response surface"") fitting."
machine learning,A method to train a machine(any kind) in a human manner to achieve the goal of copying human behavior or even better than regular human being.
machine learning,Pattern recognition through a set of constantly modifying rules 
machine learning,Machine learning is a predictive computational method based on training a model (the ML algorithm) on a set of data followed by an optimization process whereby the model is tested with test data to increase accuracy of the prediction.
machine learning,Machine learning is the development of functions made on patterns found in data. 
machine learning,"Machine learning is the application of algorithms to sort and categorize data through supervised and unsupervised learning. It's a way to comb through large data sets very quickly, to reduce human labor.  "
machine learning,"A process where algorithms, paired with data, can be trained to perform a useful function on that data"
machine learning,Algorithms that can be trained
machine learning,Machine Learning describes algorithms that can find pattern in sets of data.
machine learning,Introducing an algorithm to a machine 
machine learning,It's a way of training computer systems to understand and recognize patterns in the real world. 
machine learning,machine process of aggregating information in order to generate/synthesize new insights on the information
machine learning,training a computer/machine/program to complete certain tasks automatically through an algorithm and having the computer learn to get better at recognizing such tasks and how to react/solve those situations
machine learning,A subset/practice of Artificial Intelligence which improves learning based on ingesting data. 
machine learning,Computers making decisions and learning through algorithms and trained on data/human inputs.
machine learning,"The ability for a computer to identify something based on patterns or groups it's been trained on, whether visual or language-based."
machine learning,Creating a model to teach an algorithm to recognize patterns
machine learning,"Machine Learning is a set of programmable computer processes used to recognize and classify patterns in various kinds of data - images, numbers, text, etc. "
machine learning,Machine training - Train a computer about object criteria
machine learning,"a process whereby a program can increase in accuracy on a given a task, when provided with a set of examples and performance measures. "
machine learning,it is training an algorithm on how to make predictions 
machine learning," let machine read a lot of data, and conclude a program by itself, then when encounter with new data, the machine can automatically deal with it. Some are supervised learning, some are unsupervised learning."
machine learning,Machine learning is the skill of machines to take decisions/make statements/see things which human taught them to do.
machine learning,Translating human language to machine language.
machine learning,"It creation of an artificial intelligent application, that reduces errors (most of the times) and makes tedious tasks easier for us. "
machine learning,The process of in which a machine is able to adapt and learn based on the data and algorithm they are programmed with
machine learning,Applying a model to a large amount of data to make a meaningful pattern and output from it
machine learning,using algorithms and datasets to teach a machine to recognize a set of patterns so that it can recognize similar patterns with other data
machine learning,using algorithms and datasets to teach a machine to recognize a set of patterns so that it can recognize similar patterns with other data
machine learning,it is an algorithm that could teach itself by the data given by people.
machine learning,Statistics + Computer
machine learning,"Using algorithm (filtering system), it distinguishes certain images and categorize them."
machine learning,"Machine learning is a new technology to reduce work amount for human in the real world. It could be trained by human and run under computer's logic. In the era of weak AI, it can finish a single task and also can do multi-task at the same time with the development of the machine learning."
machine learning,"Machine Learning is a method of computation that allows a process to make inferences from known historical data. Machine learning is unique in the way that the computer is trained on an ""input"" and a definition of ""success"" but it has flexibility in defining how it gets to a ""successful"" solution/output."
machine learning,its the training of artificial intelligence using masses of data and algorithms that process this data
machine learning,Using past data points and outcomes to predict future ones
machine learning,algorithms calculating things you are likely to be interested in based on your history
machine learning,Learning new information via algorithmic processing of data
machine learning,"Using digital, algorithmic means to explore, collect, or define data"
machine learning,Predictive models which help make intelligent/useful suggestions. 
machine learning,"Computers using algorithms to find commonalities in the data it's being trained on, and learn to identify these commonalities in new data that it encounters. "
machine learning,We human beings teaching the machine how to do something through statistic data experiments so that the machine has the skill to solve the problems automatically.
machine learning,"smart classification of data for analysis, organization and future predictions"
machine learning,"A type of prediction or analysis done by a machine based on a type of statistical modeling that has been generated (learned) through the (self-)analysis of previous existing set of data, mainly a big data source to increase predictability"
machine learning,"Using data to train models that ""human experience"" usually can do. "
machine learning,The use of algorithmic techniques for facilitating model selection in service of extracting target features from descriptive features in datasets.
machine learning,A set of routines which assess the data of a sample and then try to make predictions on the data of the general population
machine learning,"When the computer learns from itself and the code it is given, eliminating the need for hardcoding everything"
machine learning,"A programm taking a sum of (mostly human created/curated) inputs and finding it's own patterns between individual samples, ultimately coming up with something that might or might not make sense to us, but generally comes from a different ""thought-process"" than we humans have."
machine learning,"Giving an artificial object agency to adapt and evolve to make better decisions over time, in order to achieve efficiency, safety, and higher quality"
machine learning,the pursuit in which an inorganic entity can adapt itself to certain goals and improvise pathways by which to attain them.
machine learning,The mathematical processes that occur in software which allow computer programs to change behavior and outputs based on calibration of past experiences/inputs. 
machine learning,"The ubiquitous presence of technology that is ""smart"" and ""intuitive"" is something that starts defining ML for me.  I see it as an aid and a tool - much like how the invention of wheel changed life as our ancestors knew it; machine learning is changing the life as we know it. "
machine learning,"Machine learning is a data-base study.  By providing computers and AI with a large amount of data, people can use some special algorithms to achieve prediction."
artificial intelligence,A machine acting like a human
artificial intelligence,Computer that is programmed to self-teach 
artificial intelligence,"A computer that can make decisions based on prior knowledge, history, or patterns it's interacted with or been trained on."
artificial intelligence,Artificial intelligence is the ability a machine has to make assumptions and act on them.  
artificial intelligence,An automated generative system that is supported by machine learning as an underlying framework enabling advanced intelligent processes. 
artificial intelligence,Artificial intelligence is the recommendation/output of a complicated if/this/then/that statements paired with large data sets
artificial intelligence,"A process by which algorithms, when paired with data, can be used to perform a function that mimics human thought patterns. "
artificial intelligence,The way how computer thinks? Computer thinking route...?
artificial intelligence,AI is a system that tries to emulate how human thinks in order to make decisions. ?
artificial intelligence,"A machine that can ""think"". When a machine is trained enough that it think and chose."
artificial intelligence,a trained machine that is able to infer things on its own based on what it has learned previously
artificial intelligence,It is an intelligence that human made. It can be the brain of a trained machine.
artificial intelligence,"artificial intelligence is the intelligence of machines that have been trained by machine learning algorithms, producing outcomes / solutions that would mimic human intelligence. (best case scenario)"
artificial intelligence,Artificial intelligence is code designed to mimic and enhance human pattern recognition.
artificial intelligence,autonomous self reinforcing learning capable systems originated from human beings
artificial intelligence,Predictive use of higher order non-linear algorithms that can be updated in a complex way.
artificial intelligence,"Artificial intelligence is the umbrella term for all subgenres of computer learning, which includes machine learning."
artificial intelligence,Artificial intelligent is one destination of machine learning.
artificial intelligence,It's artificial intelligence.
artificial intelligence,"AI is a subset of machine learning, where the machine can actually teach itself to be better and better, more than what you create in the algorithm potentially."
artificial intelligence,"AI is a program that has access to machine learning algorithms, allowing it to mimic pattern recognition ability of human intelligence."
artificial intelligence,Man-made intelligence that builds up its logic throughout the series of data input given by people. It pretends it has a sort of intelligence but it can't teach itself without data input.
artificial intelligence,It tries to act like human brains thought process that is the main ultimate goal of artificial intelligence.
artificial intelligence,Information or the process of collecting information through an algorithm/machine learning (non-human intelligence) 
artificial intelligence,An automated generative system that is supported by machine learning as an underlying framework enabling advanced intelligent processes. 
artificial intelligence,analyzing whatever patterns and copying them.
artificial intelligence,"I think that true A.I. is conscious, unobserved, autonomous. When people use ""A.I."" they really mean ML. The phrase ""A.I."" is good for marketing. "
artificial intelligence,Artificial Intelligence is making an application that attempts to understand the problem and solve it for us. 
artificial intelligence,a trained machine that is able to infer things on its own based on what it has learned previously
artificial intelligence,"A (computer program), modeled after the human mind, able to make decisions, show logic, exhibit ""intelligent"" behavior. "
artificial intelligence,a trained machine that is able to infer things on its own based on what it has learned previously
artificial intelligence,One or group of machines can have intelligence(or better than) as human. 
artificial intelligence,a type of machine learning
artificial intelligence,"Based on machine learning, AI ask machines to take over some repetitive work( or may be creative work in the future). Also, AI learns lot about customer behavior currently "
artificial intelligence,"Artificial intelligence is defined differently depending on who is defining it. It refers to the capability of a machine to think intelligently - defined as the capability to think creatively, teach itself and/or modify its own code."
artificial intelligence,Artificial intelligence is the skill of a non human object to use learned experience in order to to do something including the skill to improve this  experience by self learning.
artificial intelligence,"The algorithm can be trained, adapted and can come up with decision based on trained data"
artificial intelligence,"Setting up computers to make decisions, based on inputs and logic that someone thinks is relevant."
artificial intelligence,The more intelligent older sibling to ML
artificial intelligence,"a highly advanced virtual robot, able to handle various complex tasks"
artificial intelligence,"The computer learns from the code it is given, allowing it to recognize certain things later without hardcoding everything"
artificial intelligence,"I use the terms Ai and ML interchangeably, but Ai would be when we use the final prediction to help us make a decision. "
artificial intelligence,A thinking machine/algorithm
artificial intelligence,it is a kind of thinking way or problem-solving skill that presented by machines which trained to think like humans by human being itself 
artificial intelligence,"The process of feeding data into a computer that has been calibrated with a set of variabled and structures, where the computer progressively refines and corrects its processing of the data with each subsequent new piece of information."
artificial intelligence,"The technological domain which enabled and prompted the making of ""smart"" and ""intuitive"" machines. Humans acted on the very humane characteristic - to find/create/imagine entities that are larger than us and life itself - and backed by science, went above and beyond to make ""man-made"" objects that are intelligent."
artificial intelligence,AI is when a program is able to learn and expand the set of situations it can respond to by non-explicit instruction
artificial intelligence,"""Artificial intelligence"" describes several aspirational projects. Current ML techniques constitute ""narrow artificial intelligence"" useful for making inferences from data. ""Artificial general intelligence (AGI)"" describes the aspiration of the emulation of human intelligence. ""Artificial superintelligence (ASI)"" describes the enterprise of exceeding human intelligence. However, there does not exist a consensus on the definition of intelligence, which makes a precise understanding of these comparative definitions difficult.
"
artificial intelligence,a type of intelligence found in machines created by using algorithms combined with big data and then reinforced or improved by training
artificial intelligence,"Used synonymous to ML in many cases. But if I had to differentiate, I would say that AI is the composition of many Machine Learning algorithms to simulate some type of intelligent behavior, which would be a type of interaction with the world that requires a level of processing. "
artificial intelligence,a synthetic entity that reacts and makes decisions based on a grow library of data; it does not generally behave emotionally
artificial intelligence,The learning of new programming behaviors and responses based on prior experience. 
artificial intelligence,Artificial intelligence is any number of means by which inorganic entities can imitate or surpass the adaptive abilities of human beings
artificial intelligence,"Machines, using computational power, are able to sort through data, learn the pattern these data signify, and generate new data from the pattern"
artificial intelligence,"In my opinion, AI is a kind of data-base assistant which can increase the efficiency and accuracy in many fields."
artificial intelligence,"I would define intelligence as the ability to react (in some cases deliberately) to inputs and have them trigger input-specific behaviour/reactions. I would also say that the realm of what AI can be is rather large and probably includes machines that we might not describe as ""smart"" yet somehow still possess a form of pre-programmed intelligence)"
kitty whiskers,I don't know. 
kitty whiskers,the whiskers of a kitty cat
kitty whiskers,It sounds like the name of some sort of cats
kitty whiskers,It sounds like the name of some sort of cats
kitty whiskers,The whiskers of a kitty. Or like a python library? I don't know.
kitty whiskers,Long hairs on the side of a cat's nose.
kitty whiskers,A program that Aaron wrote to monitor his pet cats while he's away on vacation.
kitty whiskers,??????? My guess would have to be something related to like outliers in statistical models? I have no idea.
kitty whiskers,something I need to use google translate to find out
kitty whiskers,"Translucent, sometimes spiky threads on or around a cat's nose/mouth area."
kitty whiskers,No idea. Little cats???
kitty whiskers,Kitty whiskers is the cute name given to the long hairs that come out of a cats face. 
kitty whiskers,Artificial intelligence for kitty? Not sure...
kitty whiskers,i have no idea... whiskers on a baby cat?
kitty whiskers,A tool that allows sensing of environment; more specifically to check if the head and body of the kitty can fit through an opening.
kitty whiskers,=.=
kitty whiskers,"the long, thick hairs that protrude from a young cat's nose and mouth area"
kitty whiskers,lil hairs on a feline face that act as sensors
kitty whiskers,a cats width perception device. 
kitty whiskers,?
kitty whiskers,A method by which kitties sense the world and respond. 
kitty whiskers,Wispy white/clear hairs above a cat's mouth/around the nose area 
kitty whiskers,I really dont know. But probably something to do with kitties ! 
kitty whiskers,Kitten drinking whiskey and running drunk.
kitty whiskers,"i have no idea. With AI, kitty can do something?"
kitty whiskers,"external sensory organ of the cat, hair-like."
kitty whiskers,Sensitive object detection sensory for the computer? 
kitty whiskers,Program that allows you to search for cute cat images :)
kitty whiskers,Mmmm not sure... sorry Aaron 
kitty whiskers,"""Kitty"" is a diminutive term for an infant cat. Whiskers are the part of a cat that protrude from its face around its nose, and resemble long hairs. Therefore the term means the hair around the nose of an infant cat. "
kitty whiskers,I don't know what it means :( 
kitty whiskers,i heard about this today for the first time. A cat protector?
kitty whiskers,"lines come out of cats' chicks. They are white or black, thin, they grow and they eventually fall out."
kitty whiskers,The set of hairs (usually symmetrical on left and right) that come between a kittyâ€™s nose and mouth. 
kitty whiskers,hair growing near the mouth of a young cat.  or a group of young kittens beating raw eggs.
kitty whiskers,feelers
kitty whiskers,spokes of a wheel where each spoke is attached to other spokes/wheels
kitty whiskers,a way to find out what's going on around you (with limitations)
kitty whiskers,The hair strands on the face of a baby cat
kitty whiskers,guessing it's like a very early trigger to make something react before you tell it to
kitty whiskers,"Cats use their whiskers to detect movements + explore spaces, kind of like a navigational tool â€“ I would assume kitty whiskers in ML are tools to stear the learning in the ""right"" direction?"
kitty whiskers,hair on the cheeks of a feline that are stiff
kitty whiskers,"Whiskers belonging to one cat or several cats, which may or may not be kittens. "
kitty whiskers,A cat's type of very sensitive hair around the snout
kitty whiskers,"the three long hairs that cats grow on either sides of their cheeks, which they use to measure distance and without which they have difficulty maintaining a sense of balance"
kitty whiskers,cat mustache
kitty whiskers,the whiskers on your cat (I know this probably pertains to something in coding but I honestly have no idea what it is) 
kitty whiskers,kitty + whiskers ï¼ˆdo not know what is that actually)
kitty whiskers,"Whiskers on cats?? Not sure... If it is a ML-specific term, I would guess some type of tree structure that involves branching?? "
kitty whiskers,"I honestly have not heard of this before! Apart from the English language meaning of ""cats"" and ""whiskers"", I really don't know in which direction to think; although in context of this class it is obviously related to ML - maybe a training model or a dateset?"
kitty whiskers,"Sorry, I don't know what is ""kitty whiskers""."
kitty whiskers,those vexing hairs that get in the way of your licking something
kitty whiskers,"part of the ""organ"" of a cat that could sense the outside world"
kitty whiskers,Hair like protrusions that come from either of a cats snout and serve some sort of sensory process I'm not too sure about. 
machine learning,Machine do the work for me.
machine learning,"The process of teaching a computer over iteration how to ""think""/process"
machine learning,Machine learning is using quantitative data classification and analysis to help people better making descions.
machine learning,Training machine to understand human's cognition.
machine learning,the use of algorithms to inform a program of its next action or to manipulate data for a single purpose
machine learning,machine learning is the process of analyzing data in order to synthesize a result or prediction.
machine learning,training to predict
machine learning,synthetically adjusting future behaviors based on past mistakes to reach a certain desired outcome
machine learning,A series of algorithmic procedures that process certain input and produce certain output
machine learning,The process of artificial programs' iteration on better understanding/predicting a defined domain
machine learning,Some results that came out from the machine with the input data and ordered algorism.
machine learning,the ability for the machine to infer information / meaning from the data on its own
machine learning,Using algorithms to have a machine recognize patterns in a data set
machine learning,finding patterns based on large amount of data
machine learning,It could be a form of information or knowledge that have been trained by human intelligence.
machine learning,"Machine Learning is creating patterns for machines (AI), which allow them to predict user behavior and improve the initial model they use"
machine learning,"Humans are believed to be born with a ""natural intelligence"" if you will. It led them to build devices that were theorized to act on their behalf. These devices got really sophisticated and eventually were given an intelligence of their own so they could carry out certain functions internally without needing routine check-ins from the outside world. They were made to act as humans, collecting informations, making decisions, and executing them independently. That would be what I call machine learning."
machine learning,computers/AI can learn from users' experience by algorithms and models
machine learning,A method to generate results from applying different statistical computations based on a certain dataset
artificial intelligence,machine imitate human
artificial intelligence,Teaching a computer how to behave on its own accord using a certain set of rules and experiences.
artificial intelligence,a synthetically created thing that can learn
artificial intelligence,computer program that is operating without set of instructions (ability to learn on itself and made its own decisions without human intervention)
artificial intelligence,Intelligence from computational result.
artificial intelligence,a technique to simulate human-beings' learning process
artificial intelligence,A series of algorithmic procedures designed to think like a human or think better than a human
artificial intelligence,human made computer systems that can act like human?
artificial intelligence,"an attempt at allowing a machine to teach itself how to complete a task, occasionally with mixed results."
artificial intelligence,"I may have jumbled the definition of AI with machine learning, as seen in the previous response. I do believe that AI is a more advanced form of machine learning, which could be seen as the foundation upon which AI gets built. Both belong to the same branch of computer automation."
artificial intelligence,technology models that are trained thoroughly in multiple facets that are able to interact back with us
artificial intelligence,Artificial intelligence is a process of work by a machine in a framework that has been created by Human.
artificial intelligence,Intelligence created by human which can be utilized with code to fulfill the purpose.
artificial intelligence,"Technology that mimics the intelligence of a person by utilizing machine learning to educate itself, thus having a sense of 'intelligence' by 'improving' by itself."
artificial intelligence,"The ability of computer software to implement, create and update specific models"
artificial intelligence,"Using technology/machine learning/data science to mimic ""intelligence"" or ability to solve a problem that we find in living organisms (like animal's ability to think, but plants, fungi, etc. also posses intelligence)."
artificial intelligence,AI is using repetitive machining learning process to help machine building their own knowledge system to mimic real humanbeings.
artificial intelligence,"same with ML, but with more computation powers and complex datasets"
artificial intelligence,An idea/practice of human made entities with abilities to make better judgements literably
kitty cat,A cute fluffy animal lol
kitty cat,little cat
kitty cat,baby cat! I guess I saw a kitty cat on your shoulder few minutes ago :)
kitty cat,a cat?
kitty cat,baby cat vs general saying a creature?
kitty cat,"fluffy creature filled simultaneously with mischief, pointy things, and cuddles"
kitty cat,cute mammals with tip ears and a tail
kitty cat,a new AI virtual cat that promises it will never die and lick your toes as much as you want
kitty cat,Japanese cartoon character
kitty cat,"baby feline animal ; ""meow"""
kitty cat,oh thats a adorable little cat
kitty cat,cat that lives at home
kitty cat,"a cute name for a little cat, usually a house pet"
kitty cat,my roomate
kitty cat,__ a fun way to call cat?
kitty cat,"Cute, domesticated feline. Likes pets and treats."
kitty cat,"ML related - I canÕt relate it to anything I know, otherwise - a small cat?"
kitty cat,A term of endearment for a cat
kitty cat,"kitty cat, as opposed to just ""cat"" or ""kitty"" has an emotive element involved. It refers to a cat of course, a feline domestic pet, but referring to it as ""kitty cat"" means calling on it with more excitement :o"